8 boards a traiter


=== Board 8252978837 - Repertoire_RIUSC ===
  ! File 18269588292_Carte de responsabilité civile.pdf: HTTP 503
  fichiers: 562 OK, 1 echecs

=== Board 18179394852 - Formations_des_benevoles ===
    page 1: +20 items (total 20)
    page 2: +20 items (total 40)
    page 3: +20 items (total 60)
    page 4: +20 items (total 80)
    page 5: +20 items (total 100)
    page 6: +20 items (total 120)
    page 7: +20 items (total 140)
    page 8: +20 items (total 160)
    page 9: +20 items (total 180)
    page 10: +20 items (total 200)
    page 11: +20 items (total 220)
    page 12: +20 items (total 240)
    page 13: +20 items (total 260)
    page 14: +20 items (total 280)
    page 15: +20 items (total 300)
    page 16: +20 items (total 320)
    page 17: +20 items (total 340)
    page 18: +20 items (total 360)
    page 19: +20 items (total 380)
    page 20: +20 items (total 400)
    page 21: +20 items (total 420)
    page 22: +20 items (total 440)
    page 23: +20 items (total 460)
    page 24: +20 items (total 480)
    page 25: +20 items (total 500)
    page 26: +20 items (total 520)
    page 27: +20 items (total 540)
    page 28: +20 items (total 560)
    page 29: +20 items (total 580)
    page 30: +20 items (total 600)
    page 31: +20 items (total 620)
    page 32: +20 items (total 640)
    page 33: +20 items (total 660)
    page 34: +20 items (total 680)
    page 35: +20 items (total 700)
    page 36: +20 items (total 720)
    page 37: +20 items (total 740)
    page 38: +20 items (total 760)
    page 39: +20 items (total 780)
    page 40: +20 items (total 800)
    page 41: +20 items (total 820)
    page 42: +20 items (total 840)
    page 43: +10 items (total 850)
  850 items sauvegardes (json + csv)
  ! Request error: Expecting value: line 1 column 1 (char 0), retry dans 10s
  ! Request error: Expecting value: line 1 column 1 (char 0), retry dans 10s
  ! Request error: Expecting value: line 1 column 1 (char 0), retry dans 10s
  ! Request error: Expecting value: line 1 column 1 (char 0), retry dans 10s
  ! Request error: Expecting value: line 1 column 1 (char 0), retry dans 10s
  ! Request error: Expecting value: line 1 column 1 (char 0), retry dans 10s
  ! Request error: Expecting value: line 1 column 1 (char 0), retry dans 10s
  ! Request error: Expecting value: line 1 column 1 (char 0), retry dans 10s
  ! Request error: Expecting value: line 1 column 1 (char 0), retry dans 10s
  ! Request error: Expecting value: line 1 column 1 (char 0), retry dans 10s
  ! Request error: Expecting value: line 1 column 1 (char 0), retry dans 10s
  ! Request error: Expecting value: line 1 column 1 (char 0), retry dans 10s
  42 fichiers a telecharger
  fichiers: 42 OK, 0 echecs

=== Board 18378406896 - Resultat_sondage_JotForm ===
    page 1: +20 items (total 20)
    page 2: +20 items (total 40)
    page 3: +20 items (total 60)
    page 4: +20 items (total 80)
    page 5: +20 items (total 100)
    page 6: +20 items (total 120)
    page 7: +20 items (total 140)
    page 8: +20 items (total 160)
    page 9: +20 items (total 180)
    page 10: +20 items (total 200)
    page 11: +20 items (total 220)
    page 12: +20 items (total 240)
    page 13: +20 items (total 260)
    page 14: +20 items (total 280)
    page 15: +20 items (total 300)
    page 16: +20 items (total 320)
    page 17: +20 items (total 340)
    page 18: +20 items (total 360)
    page 19: +20 items (total 380)
    page 20: +20 items (total 400)
    page 21: +20 items (total 420)
    page 22: +20 items (total 440)
    page 23: +20 items (total 460)
    page 24: +20 items (total 480)
    page 25: +20 items (total 500)
    page 26: +20 items (total 520)
    page 27: +20 items (total 540)
    page 28: +20 items (total 560)
    page 29: +20 items (total 580)
    page 30: +20 items (total 600)
    page 31: +20 items (total 620)
    page 32: +20 items (total 640)
    page 33: +20 items (total 660)
    page 34: +20 items (total 680)
    page 35: +20 items (total 700)
    page 36: +20 items (total 720)
    page 37: +20 items (total 740)
    page 38: +20 items (total 760)
    page 39: +20 items (total 780)
    page 40: +20 items (total 800)
    page 41: +20 items (total 820)
    page 42: +6 items (total 826)
  826 items sauvegardes (json + csv)
  ! Request error: Expecting value: line 1 column 1 (char 0), retry dans 10s
  ! Request error: Expecting value: line 1 column 1 (char 0), retry dans 10s
  ! Request error: Expecting value: line 1 column 1 (char 0), retry dans 10s
  ! Request error: Expecting value: line 1 column 1 (char 0), retry dans 10s
  ! Request error: Expecting value: line 1 column 1 (char 0), retry dans 10s
  ! Request error: Expecting value: line 1 column 1 (char 0), retry dans 10s
  ! Request error: Expecting value: line 1 column 1 (char 0), retry dans 10s
  ! Request error: Expecting value: line 1 column 1 (char 0), retry dans 10s
  ! Request error: Expecting value: line 1 column 1 (char 0), retry dans 10s
  ! Request error: Expecting value: line 1 column 1 (char 0), retry dans 10s
  ! Request error: Expecting value: line 1 column 1 (char 0), retry dans 10s
  ! Request error: Expecting value: line 1 column 1 (char 0), retry dans 10s
  ! Request error: Expecting value: line 1 column 1 (char 0), retry dans 10s
  ! Request error: Expecting value: line 1 column 1 (char 0), retry dans 10s
  ! Request error: Expecting value: line 1 column 1 (char 0), retry dans 10s
  ! Request error: Expecting value: line 1 column 1 (char 0), retry dans 10s
  ! Request error: Expecting value: line 1 column 1 (char 0), retry dans 10s
  ! Request error: Expecting value: line 1 column 1 (char 0), retry dans 10s
  ! Request error: Expecting value: line 1 column 1 (char 0), retry dans 10s

=== Board 18272025168 - Inscription_Presence ===
    page 1: +20 items (total 20)
    page 2: +20 items (total 40)
    page 3: +20 items (total 60)
    page 4: +20 items (total 80)
    page 5: +20 items (total 100)
    page 6: +20 items (total 120)
    page 7: +20 items (total 140)
    page 8: +20 items (total 160)
    page 9: +20 items (total 180)
    page 10: +20 items (total 200)
    page 11: +20 items (total 220)
    page 12: +20 items (total 240)
    page 13: +20 items (total 260)
    page 14: +20 items (total 280)
    page 15: +20 items (total 300)
    page 16: +20 items (total 320)
    page 17: +20 items (total 340)
    page 18: +9 items (total 349)
  349 items sauvegardes (json + csv)
  ! Request error: Expecting value: line 1 column 1 (char 0), retry dans 10s
  ! Request error: Expecting value: line 1 column 1 (char 0), retry dans 10s
  ! Request error: Expecting value: line 1 column 1 (char 0), retry dans 10s
  ! Request error: Expecting value: line 1 column 1 (char 0), retry dans 10s

=== Board 18391889634 - Remboursement_des_bottes ===
    page 1: +20 items (total 20)
    page 2: +20 items (total 40)
    page 3: +20 items (total 60)
    page 4: +20 items (total 80)
    page 5: +20 items (total 100)
    page 6: +17 items (total 117)
  117 items sauvegardes (json + csv)
  ! Request error: Expecting value: line 1 column 1 (char 0), retry dans 10s
  ! Request error: Expecting value: line 1 column 1 (char 0), retry dans 10s
  ! Request error: Expecting value: line 1 column 1 (char 0), retry dans 10s

=== Board 18270191561 - Camp_de_Qualification ===
    page 1: +20 items (total 20)
    page 2: +8 items (total 28)
  28 items sauvegardes (json + csv)

=== Board 18179369221 - Session_de_formation ===
    page 1: +19 items (total 19)
  19 items sauvegardes (json + csv)

=== Board 18179339545 - Catalogue_Formations ===
    page 1: +7 items (total 7)
  7 items sauvegardes (json + csv)
  ! Request error: Expecting value: line 1 column 1 (char 0), retry dans 10s
  ! Request error: Expecting value: line 1 column 1 (char 0), retry dans 10s
  ! Request error: Expecting value: line 1 column 1 (char 0), retry dans 10s

Termine. Sortie: C:\Users\Dany\nextjs\portail-riusc\scripts\monday_cible_2026-04-13_1251
PS C:\Users\Dany\nextjs\portail-riusc\scripts>
